id,trigger,conditions,script,text,options,notes
#RULESET_NAME YUKIM,,,,,,
NCACBThreat,NCACBThreatOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"$HeOrShe taps on one of the entries to enlarge the report, pressing a thumb against a biometric scanner several times to dismiss security popups all over the page.

""This one requires a bit of discretion,"" $personFirstName stares at you.
""High-energy events detected near the Orion-Persean abyss, $bcb_dist light-years away."" $HeOrShe carries a bleak expression. ""Word is that Tri-Tachyon stumbled upon something real interesting out there. Some kind of... Threat.""

The $rank looks around warily.

""Looks like they hired a whole merc armada to check it out. Based on what we know, they never made it back.
The reward is $bcb_reward credits and you'd have $bcb_days days to go there and find what they were looking for. Make sure none of this gets out to the wider public. You in?""",,
NCACBZunya,NCACBZunyaOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"$HeOrShe brings up the report with a grin.

""Mercs. We don't know who hired them, but in all likelihood it's TriTachyon,"" $HeOrShe points to a location on the fringe of the core.
""Back from a 'business trip' to the Orion-Persean abyss. Somehow they miscalculated the supplies they needed, so they're making a stop for resupply in $bcb_systemName, $bcb_dist light-years from here.""

$Rank $personName looks at you and nods. ""This is an opportunity for us. Take them out in $bcb_days before the resupply fleet reaches them. Do so and $bcb_reward credits are yours.""",,
NCACBStargazerExplorer,NCACBStargazerExplorerOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"$Rank $personName looks at the report and sighs.

""Some kind of... 'high business interest' project from our 'business stakeholders' involving an independent explorer."" $HeOrShe looks at you.

""Some well-to-do captain, last sighted in $bcb_systemName, $bcb_dist light-years from here. Bragged about a 'rare find' from their travels. Well, word went around and now the Corporation is having me deal with them. Head over there, take them out, and $bcb_reward credits are yours.""",,
NCACBStargazer,NCACBStargazerOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"$Rank $personName looks puzzled.

""This one is... sparse on information."" $HeOrShe shrugs. ""But the payout is high, so I thought you might be interested.""

The full report indeed offers nothing more than a generalized threat assessment. Warnings abound, as do liability waivers and confidentiality agreements.

""The report says that 'it' was sighted in $bcb_systemName, $bcb_dist light-years away. Offers $bcb_reward credits for the job. Between you and me-""  $Rank $personName takes on a hushed tone. ""I have my suspicions about the org this is for. Be careful out there, Captain.""",,
NCACBTTOmega,NCACBTTOmegaOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"""A Tri-Tachyon black project.""

The phrase hangs in the air for a moment. Self explanatory, after a fashion.

""Nothing the Corporation wants to get its hands on directly, of course,"" $HeOrShe nods. ""Just a bit of friendly competition. Courtesy of an anonymous tip.""

The report describes a mixed warfleet displaying dozensof unusual energy signatures, replete with violations of postwar agreements and arms-limitation treaties. 

""They are conducting an operation in the $bcb_systemName system, $bcb_dist light-years away. The Corporation offers $bcb_reward credits if they happen to have an unfortunate accident, Captain.""",,
# nca custom military bounty,,,,,,
ncamcbBlurb,ncamcb_blurb,,,"""Some new special operations have come up. Highly lucrative contracts, although thety carry quite a bit of... risk."" $heOrShe says with anticipation. ""What are you willing to handle?""

",,
ncamcbOfferOption,ncamcb_option,,,,ncamcb_start:Ask about top secret bounties.,
ncamcbBlurbBar,ncamcb_blurbBar,,,A military officer is holding court at one of the nicer tables; you watch a merc captain approach for a perfunctory exchange of words and mutual tap of datapads. They appear to be acting as some kind of system patrol liaison contracting out bounties.,,
ncamcbOfferOptionBar,ncamcb_optionBar,,,,ncamcb_startBar:Talk to the corporate $ncamcb_manOrWoman offering bounties.,
ncamcbOfferTextContact,DialogOptionSelected,$option == ncamcb_start,"$missionId = ncamcb
$option = ncamcb_showOptions 0
FireBest DialogOptionSelected","The $Rank smiles with anticipation. ""Looking for a challenge, captain?""",,
ncamcbOfferTextBar,DialogOptionSelected,$option == ncamcb_startBar,"$missionId = ncamcb
$option = ncamcb_showOptionsBar 0
FireBest DialogOptionSelected","You approach and the $rank $personLastName gives you a perfunctory nod. ""Captain,"" $heOrShe says, all business.

The officer's branded water bottle indicates an affiliation with Nightcross Armory Corporation, a ship and arms dealer operating out of the Pascal system.

""I have several contracts available. The usual broken deals, stolen assets, unfinished business...""
An iced coffee, drizzled with caramel, sits slowly melting on the counter. ""What can you handle?""",,
ncamcbLowSel,DialogOptionSelected,$option == ncamcb_low,"$ncamcb_difficulty = LOW 0
FireBest ncaMCBShowBounty",,,
ncamcbNormalSel,DialogOptionSelected,$option == ncamcb_normal,"$ncamcb_difficulty = NORMAL 0
FireBest ncaMCBShowBounty",,,
ncamcbHighSel,DialogOptionSelected,$option == ncamcb_high,"$ncamcb_difficulty = HIGH 0
FireBest ncaMCBShowBounty",,,
ncaMCBShowBounty,ncaMCBShowBounty,,Call $ncamcb_ref showBountyDetail,,ncamcb_showIntel:Continue,
ncaMCBShowBountyShowShips,DialogOptionSelected,$option == ncamcb_showIntel,Call $ncamcb_ref showBountyAssessment,,"contact_accept:Accept
contact_decline:Decline
ncamcb_showOptions:Ask about one of the other targets",
ncaMCBShowBountyBar,ncaMCBShowBounty,$ncamcb_barEvent,Call $ncamcb_ref showBountyDetail,,ncamcb_showIntelBar:Continue,
ncaMCBShowBountyShowShipsBar,DialogOptionSelected,$option == ncamcb_showIntelBar,Call $ncamcb_ref showBountyAssessment,,"contact_acceptBar:Accept
contact_declineBarNoContinue:Decline
ncamcb_showOptionsBar:Ask about one of the other targets",
ncamcbGoBackSel,DialogOptionSelected,$option == ncamcb_showOptions,"# removes map
ShowPersonVisual",,"ncamcb_low:""I'd prefer a more manageable target.""
ncamcb_normal:""Whatever you've got works for me.""
ncamcb_high:""I can handle a more challenging target.""
contact_decline:""Maybe another time."" (decline)",
